,Year,Value,Source,Unit
0,1959,1.3213053723661998,ROMS + MOM6,Cold Pool Index
1,1960,1.6897984692890116,ROMS + MOM6,Cold Pool Index
2,1961,1.428415126749155,ROMS + MOM6,Cold Pool Index
3,1962,0.8072997490560853,ROMS + MOM6,Cold Pool Index
4,1963,0.8464391114666596,ROMS + MOM6,Cold Pool Index
5,1964,1.3223129570094414,ROMS + MOM6,Cold Pool Index
6,1965,2.429830227839122,ROMS + MOM6,Cold Pool Index
7,1966,1.8586868220984034,ROMS + MOM6,Cold Pool Index
8,1967,1.3959629292309896,ROMS + MOM6,Cold Pool Index
9,1968,2.0067221495650855,ROMS + MOM6,Cold Pool Index
10,1969,1.6356972650726727,ROMS + MOM6,Cold Pool Index
11,1970,1.4294647146087076,ROMS + MOM6,Cold Pool Index
12,1971,1.854958148449218,ROMS + MOM6,Cold Pool Index
13,1972,0.7621184920772341,ROMS + MOM6,Cold Pool Index
14,1973,0.6895782094021814,ROMS + MOM6,Cold Pool Index
15,1974,-0.5581581599257758,ROMS + MOM6,Cold Pool Index
16,1975,0.7062285217619683,ROMS + MOM6,Cold Pool Index
17,1976,-0.08725568948748942,ROMS + MOM6,Cold Pool Index
18,1977,1.0910363285501752,ROMS + MOM6,Cold Pool Index
19,1978,1.049565238559192,ROMS + MOM6,Cold Pool Index
20,1979,2.040258890087838,ROMS + MOM6,Cold Pool Index
21,1980,1.7420026986008907,ROMS + MOM6,Cold Pool Index
22,1981,1.410759473628885,ROMS + MOM6,Cold Pool Index
23,1982,1.3500685919539752,ROMS + MOM6,Cold Pool Index
24,1983,0.39485667164373955,ROMS + MOM6,Cold Pool Index
25,1984,1.8278007854959015,ROMS + MOM6,Cold Pool Index
26,1985,-0.012196178694311636,ROMS + MOM6,Cold Pool Index
27,1986,-0.9387145792185028,ROMS + MOM6,Cold Pool Index
28,1987,1.2727886980175285,ROMS + MOM6,Cold Pool Index
29,1988,1.1817946836227013,ROMS + MOM6,Cold Pool Index
30,1989,0.5745017832506704,ROMS + MOM6,Cold Pool Index
31,1990,-0.7581033847010048,ROMS + MOM6,Cold Pool Index
32,1991,-0.10692939977023917,ROMS + MOM6,Cold Pool Index
33,1992,0.40075087742337623,ROMS + MOM6,Cold Pool Index
34,1993,0.5355595553221821,ROMS + MOM6,Cold Pool Index
35,1994,-0.038331125778814756,ROMS + MOM6,Cold Pool Index
36,1995,-0.8879062500157364,ROMS + MOM6,Cold Pool Index
37,1996,-0.23498619790261388,ROMS + MOM6,Cold Pool Index
38,1997,-0.5069314145030824,ROMS + MOM6,Cold Pool Index
39,1998,-0.31360842280982576,ROMS + MOM6,Cold Pool Index
40,1999,-0.7572963496643447,ROMS + MOM6,Cold Pool Index
41,2000,-0.7855400932876739,ROMS + MOM6,Cold Pool Index
42,2001,-0.4114348738729819,ROMS + MOM6,Cold Pool Index
43,2002,-1.7624340746512737,ROMS + MOM6,Cold Pool Index
44,2003,-0.0002504325007231262,ROMS + MOM6,Cold Pool Index
45,2004,0.5164794106420831,ROMS + MOM6,Cold Pool Index
46,2005,0.22445758463378546,ROMS + MOM6,Cold Pool Index
47,2006,-1.1305319521142418,ROMS + MOM6,Cold Pool Index
48,2007,-0.2572788426749224,ROMS + MOM6,Cold Pool Index
49,2008,-1.0589462520996726,ROMS + MOM6,Cold Pool Index
50,2009,-0.302067728857278,ROMS + MOM6,Cold Pool Index
51,2010,-0.0672602020288405,ROMS + MOM6,Cold Pool Index
52,2011,-0.3594824932599959,ROMS + MOM6,Cold Pool Index
53,2012,-2.027305532403287,ROMS + MOM6,Cold Pool Index
54,2013,-0.14275684719206713,ROMS + MOM6,Cold Pool Index
55,2014,0.08857040923010204,ROMS + MOM6,Cold Pool Index
56,2015,-0.25698157319322557,ROMS + MOM6,Cold Pool Index
57,2016,-1.662781375561276,ROMS + MOM6,Cold Pool Index
58,2017,-0.7703254667275259,ROMS + MOM6,Cold Pool Index
59,2018,-0.9613063300223801,ROMS + MOM6,Cold Pool Index
60,2019,-0.702075680985303,ROMS + MOM6,Cold Pool Index
61,1959,1.2402501106262207,ROMS + GLORYS,Cold Pool Index
62,1960,1.3605083227157593,ROMS + GLORYS,Cold Pool Index
63,1961,1.2661951780319214,ROMS + GLORYS,Cold Pool Index
64,1962,0.4981081485748291,ROMS + GLORYS,Cold Pool Index
65,1963,0.5523572564125061,ROMS + GLORYS,Cold Pool Index
66,1964,1.0110619068145752,ROMS + GLORYS,Cold Pool Index
67,1965,2.117601156234741,ROMS + GLORYS,Cold Pool Index
68,1966,1.5973623991012573,ROMS + GLORYS,Cold Pool Index
69,1967,1.1170971393585205,ROMS + GLORYS,Cold Pool Index
70,1968,1.6151597499847412,ROMS + GLORYS,Cold Pool Index
71,1969,1.1179313659667969,ROMS + GLORYS,Cold Pool Index
72,1970,1.2855271100997925,ROMS + GLORYS,Cold Pool Index
73,1971,1.4747062921524048,ROMS + GLORYS,Cold Pool Index
74,1972,0.3126300573348999,ROMS + GLORYS,Cold Pool Index
75,1973,0.273364394903183,ROMS + GLORYS,Cold Pool Index
76,1974,-0.8115745186805725,ROMS + GLORYS,Cold Pool Index
77,1975,0.33870363235473633,ROMS + GLORYS,Cold Pool Index
78,1976,-0.13380274176597595,ROMS + GLORYS,Cold Pool Index
79,1977,0.7200146913528442,ROMS + GLORYS,Cold Pool Index
80,1978,0.8479546308517456,ROMS + GLORYS,Cold Pool Index
81,1979,1.6786407232284546,ROMS + GLORYS,Cold Pool Index
82,1980,1.4660685062408447,ROMS + GLORYS,Cold Pool Index
83,1981,1.0520108938217163,ROMS + GLORYS,Cold Pool Index
84,1982,1.031136393547058,ROMS + GLORYS,Cold Pool Index
85,1983,0.07774030417203903,ROMS + GLORYS,Cold Pool Index
86,1984,1.5703517198562622,ROMS + GLORYS,Cold Pool Index
87,1985,-0.1859774887561798,ROMS + GLORYS,Cold Pool Index
88,1986,-1.2437148094177246,ROMS + GLORYS,Cold Pool Index
89,1987,0.8578233122825623,ROMS + GLORYS,Cold Pool Index
90,1988,0.906834065914154,ROMS + GLORYS,Cold Pool Index
91,1989,0.3954739570617676,ROMS + GLORYS,Cold Pool Index
92,1990,-0.7911052107810974,ROMS + GLORYS,Cold Pool Index
93,1991,-0.2649984061717987,ROMS + GLORYS,Cold Pool Index
94,1992,0.0712817907333374,ROMS + GLORYS,Cold Pool Index
95,1993,0.6794572472572327,ROMS + GLORYS,Cold Pool Index
96,1994,0.4388284683227539,ROMS + GLORYS,Cold Pool Index
97,1995,-0.3023453950881958,ROMS + GLORYS,Cold Pool Index
98,1996,1.282731294631958,ROMS + GLORYS,Cold Pool Index
99,1997,0.1577557772397995,ROMS + GLORYS,Cold Pool Index
100,1998,0.6910510063171387,ROMS + GLORYS,Cold Pool Index
101,1999,-1.68934965133667,ROMS + GLORYS,Cold Pool Index
102,2000,-1.0551879405975342,ROMS + GLORYS,Cold Pool Index
103,2001,-0.6947265267372131,ROMS + GLORYS,Cold Pool Index
104,2002,-0.6412716507911682,ROMS + GLORYS,Cold Pool Index
105,2003,0.2484429031610489,ROMS + GLORYS,Cold Pool Index
106,2004,2.38061261177063,ROMS + GLORYS,Cold Pool Index
107,2005,0.203912153840065,ROMS + GLORYS,Cold Pool Index
108,2006,-1.5504859685897827,ROMS + GLORYS,Cold Pool Index
109,2007,1.394850730895996,ROMS + GLORYS,Cold Pool Index
110,2008,-0.2076011598110199,ROMS + GLORYS,Cold Pool Index
111,2009,-0.07104463875293732,ROMS + GLORYS,Cold Pool Index
112,2010,0.3221656382083893,ROMS + GLORYS,Cold Pool Index
113,2011,-0.2074245810508728,ROMS + GLORYS,Cold Pool Index
114,2012,-1.8877599239349365,ROMS + GLORYS,Cold Pool Index
115,2013,-1.2039886713027954,ROMS + GLORYS,Cold Pool Index
116,2014,-2.159358263015747,ROMS + GLORYS,Cold Pool Index
117,2015,-2.249279260635376,ROMS + GLORYS,Cold Pool Index
118,2016,-1.5414695739746094,ROMS + GLORYS,Cold Pool Index
119,2017,0.1482100933790207,ROMS + GLORYS,Cold Pool Index
120,2018,0.19728048145771027,ROMS + GLORYS,Cold Pool Index
121,2019,-0.8528544902801514,ROMS + GLORYS,Cold Pool Index
122,2020,-1.7235370874404907,ROMS + GLORYS,Cold Pool Index
